# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: September 10, 2018, 16:38:31
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
FEATURE-OF - G1G1K-1510-MONOMER
LEFT-END-POSITION - 329
RIGHT-END-POSITION - 775
//
UNIQUE-ID - FTR1G1K-15877
TYPES - Pfam-PF03924.12
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6318-MONOMER
LEFT-END-POSITION - 81
RIGHT-END-POSITION - 262
//
UNIQUE-ID - FTR1G1K-11130
TYPES - Pfam-PF03466.19
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7998-MONOMER
LEFT-END-POSITION - 89
RIGHT-END-POSITION - 290
//
UNIQUE-ID - FTR1G1K-9656
TYPES - Pfam-PF02514.15
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4240-MONOMER
LEFT-END-POSITION - 138
RIGHT-END-POSITION - 1235
//
UNIQUE-ID - FTR1G1K-12705
TYPES - Pfam-PF13560.5
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3317-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 52
//
UNIQUE-ID - FTR1G1K-14044
TYPES - Pfam-PF00668.19
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4014-MONOMER
LEFT-END-POSITION - 3264
RIGHT-END-POSITION - 3698
//
UNIQUE-ID - FTR1G1K-10435
TYPES - Pfam-PF13602.5
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-990-MONOMER
LEFT-END-POSITION - 194
RIGHT-END-POSITION - 334
//
UNIQUE-ID - FTR1G1K-9274
TYPES - Pfam-PF07690.15
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6457-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 355
//
UNIQUE-ID - FTR1G1K-10789
TYPES - Pfam-PF13417.5
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6638-MONOMER
LEFT-END-POSITION - 45
RIGHT-END-POSITION - 121
//
UNIQUE-ID - FTR1G1K-14810
TYPES - Pfam-PF03168.12
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1937-MONOMER
LEFT-END-POSITION - 52
RIGHT-END-POSITION - 146
//
UNIQUE-ID - FTR1G1K-15876
TYPES - Pfam-PF00990.20
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6318-MONOMER
LEFT-END-POSITION - 354
RIGHT-END-POSITION - 505
//
UNIQUE-ID - FTR1G1K-12148
TYPES - Pfam-PF04607.16
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6887-MONOMER
LEFT-END-POSITION - 262
RIGHT-END-POSITION - 370
//
UNIQUE-ID - FTR1G1K-14043
TYPES - Pfam-PF00501.27
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4014-MONOMER
LEFT-END-POSITION - 3719
RIGHT-END-POSITION - 4113
//
UNIQUE-ID - FTR1G1K-8961
TYPES - Pfam-PF08448.9
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-483-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 107
//
UNIQUE-ID - FTR1G1K-11609
TYPES - Pfam-PF00877.18
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8972-MONOMER
LEFT-END-POSITION - 89
RIGHT-END-POSITION - 196
//
UNIQUE-ID - FTR1G1K-15875
TYPES - Pfam-PF00583.24
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8443-MONOMER
LEFT-END-POSITION - 24
RIGHT-END-POSITION - 136
//
UNIQUE-ID - FTR1G1K-12147
TYPES - Pfam-PF02824.20
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6887-MONOMER
LEFT-END-POSITION - 416
RIGHT-END-POSITION - 475
//
UNIQUE-ID - FTR1G1K-11129
TYPES - Pfam-PF13343.5
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3069-MONOMER
LEFT-END-POSITION - 89
RIGHT-END-POSITION - 316
//
UNIQUE-ID - FTR1G1K-9655
TYPES - Pfam-PF00248.20
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-716-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 219
//
UNIQUE-ID - FTR1G1K-12704
TYPES - Pfam-PF01614.17
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3917-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 75
//
UNIQUE-ID - FTR1G1K-14042
TYPES - Pfam-PF13193.5
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4014-MONOMER
LEFT-END-POSITION - 4121
RIGHT-END-POSITION - 4188
//
UNIQUE-ID - FTR1G1K-9273
TYPES - Pfam-PF01197.17
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-587-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 65
//
UNIQUE-ID - FTR1G1K-10434
TYPES - Pfam-PF00034.20
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7891-MONOMER
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 121
//
UNIQUE-ID - FTR1G1K-10788
TYPES - Pfam-PF00106.24
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7940-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 196
//
UNIQUE-ID - FTR1G1K-14809
TYPES - Pfam-PF00528.21
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6185-MONOMER
LEFT-END-POSITION - 43
RIGHT-END-POSITION - 226
//
UNIQUE-ID - FTR1G1K-15874
TYPES - Pfam-PF12697.6
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5533-MONOMER
LEFT-END-POSITION - 60
RIGHT-END-POSITION - 271
//
UNIQUE-ID - FTR1G1K-11128
TYPES - Pfam-PF07690.15
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2838-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 260
//
UNIQUE-ID - FTR1G1K-9654
TYPES - Pfam-PF00126.26
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6502-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 67
//
UNIQUE-ID - FTR1G1K-14041
TYPES - Pfam-PF00550.24
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4014-MONOMER
LEFT-END-POSITION - 4218
RIGHT-END-POSITION - 4277
//
UNIQUE-ID - FTR1G1K-12703
TYPES - Pfam-PF16884.4
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6991-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 115
//
UNIQUE-ID - FTR1G1K-11608
TYPES - Pfam-PF12833.6
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1247-MONOMER
LEFT-END-POSITION - 247
RIGHT-END-POSITION - 326
//
UNIQUE-ID - FTR1G1K-10433
TYPES - Pfam-PF00528.21
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5715-MONOMER
LEFT-END-POSITION - 85
RIGHT-END-POSITION - 255
//
UNIQUE-ID - FTR1G1K-9272
TYPES - Pfam-PF02826.18
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5605-MONOMER
LEFT-END-POSITION - 114
RIGHT-END-POSITION - 280
//
UNIQUE-ID - FTR1G1K-14808
TYPES - Pfam-PF03795.13
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7346-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 112
//
UNIQUE-ID - FTR1G1K-15873
TYPES - Pfam-PF02321.17
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-198-MONOMER
LEFT-END-POSITION - 66
RIGHT-END-POSITION - 255
//
UNIQUE-ID - FTR1G1K-12146
TYPES - Pfam-PF13291.5
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6887-MONOMER
LEFT-END-POSITION - 667
RIGHT-END-POSITION - 743
//
UNIQUE-ID - FTR1G1K-9653
TYPES - Pfam-PF03466.19
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6502-MONOMER
LEFT-END-POSITION - 90
RIGHT-END-POSITION - 283
//
UNIQUE-ID - FTR1G1K-14040
TYPES - Pfam-PF11446.7
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2483-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 53
//
UNIQUE-ID - FTR1G1K-8960
TYPES - Pfam-PF00512.24
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-483-MONOMER
LEFT-END-POSITION - 136
RIGHT-END-POSITION - 189
//
UNIQUE-ID - FTR1G1K-9652
TYPES - Pfam-PF09976.8
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7795-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 210
//
UNIQUE-ID - FTR1G1K-10432
TYPES - Pfam-PF00501.27
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5042-MONOMER
LEFT-END-POSITION - 55
RIGHT-END-POSITION - 462
//
UNIQUE-ID - FTR1G1K-10787
TYPES - Pfam-PF04733.13
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1084-MONOMER
LEFT-END-POSITION - 139
RIGHT-END-POSITION - 328
//
UNIQUE-ID - FTR1G1K-15872
TYPES - Pfam-PF02321.17
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-198-MONOMER
LEFT-END-POSITION - 286
RIGHT-END-POSITION - 464
//
UNIQUE-ID - FTR1G1K-12702
TYPES - Pfam-PF00107.25
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6991-MONOMER
LEFT-END-POSITION - 161
RIGHT-END-POSITION - 289
//
UNIQUE-ID - FTR1G1K-11127
TYPES - Pfam-PF13525.5
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1146-MONOMER
LEFT-END-POSITION - 30
RIGHT-END-POSITION - 233
//
UNIQUE-ID - FTR1G1K-12145
TYPES - Pfam-PF13673.6
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3890-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 57
//
UNIQUE-ID - FTR1G1K-11607
TYPES - Pfam-PF06912.10
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4636-MONOMER
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 218
//
UNIQUE-ID - FTR1G1K-10431
TYPES - Pfam-PF07690.15
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-988-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 345
//
UNIQUE-ID - FTR1G1K-14807
TYPES - Pfam-PF00199.18
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8240-MONOMER
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 411
//
UNIQUE-ID - FTR1G1K-15871
TYPES - Pfam-PF02075.16
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7539-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 150
//
UNIQUE-ID - FTR1G1K-12144
TYPES - Pfam-PF02433.14
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2881-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 213
//
UNIQUE-ID - FTR1G1K-9651
TYPES - Pfam-PF12833.6
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5637-MONOMER
LEFT-END-POSITION - 42
RIGHT-END-POSITION - 120
//
UNIQUE-ID - FTR1G1K-14039
TYPES - Pfam-PF10672.8
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8093-MONOMER
LEFT-END-POSITION - 31
RIGHT-END-POSITION - 210
//
UNIQUE-ID - FTR1G1K-8959
TYPES - Pfam-PF02518.25
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-483-MONOMER
LEFT-END-POSITION - 237
RIGHT-END-POSITION - 355
//
UNIQUE-ID - FTR1G1K-9271
